#Entry	Category	Function	Gene abbreviation	Gene name	Hmm file	Corresponding KO	Reaction	Substrate	Product	Hmm detecting threshold	source
1	Thermophilic specific	Thermophilic specific	rgy	reverse gyrase	TIGR01054.hmm	K03170	Thermophilic specific	N/A	N/A	469.70|full	
2	Amino acid utilization	4-aminobutyrate aminotransferase and related aminotransferases	4-aminobutyrate aminotransferase and related aminotransferases	4-aminobutyrate aminotransferase and related aminotransferases	K00823.hmm, K07250.hmm, K13524.hmm, K14268.hmm, K03918.hmm	K00823, K07250, K13524, K14268, K03918	4-aminobutanoate + 2-oxoglutarate = succinate semialdehyde + L-glutamate [RN:R01648]	4-aminobutanoate; 2-oxoglutarate	succinate semialdehyde; L-glutamate	609.33|domain, 639.10|domain, 436.80|full, 825.23|full, 369.10|full	
3	Amino acid utilization	Aminotransferase class I and II	aminotransferase class I and II	aminotransferase class I and II	K05825.hmm	K05825	L-2-aminoadipate + 2-oxoglutarate = 2-oxoadipate + L-glutamate [RN:R01939]	L-2-aminoadipate; 2-oxoglutarate	2-oxoadipate; L-glutamate	392.87|domain	
4	Amino acid utilization	Phosphoserine aminotransferase	phosphoserine aminotransferase	phosphoserine aminotransferase	K00831.hmm	K00831	O-phospho-L-serine + 2-oxoglutarate = 3-phosphooxypyruvate + L-glutamate [RN:R04173]; 4-phosphooxy-L-threonine + 2-oxoglutarate = (3R)-3-hydroxy-2-oxo-4-phosphooxybutanoate + L-glutamate [RN:R05085]	O-phospho-L-serine; 2-oxoglutarate; 4-phosphooxy-L-threonine	3-phosphooxypyruvate; L-glutamate; (3R)-3-hydroxy-2-oxo-4-phosphooxybutanoate	137.97|full	
5	Amino acid utilization	Ornithine/acetylornithine aminotransferase	ornithine/acetylornithine aminotransferase	ornithine/acetylornithine aminotransferase	K00819.hmm, K00821.hmm, K05830.hmm, K00840.hmm	K00819, K00821, K05830, K00840	L-ornithine + a 2-oxo carboxylate = L-glutamate 5-semialdehyde + an L-amino acid [RN:R01343]	L-ornithine; 2-oxo carboxylate	L-glutamate 5-semialdehyde; L-amino acid	490.03|full, 483.83|domain, 505.00|domain, 704.00|domain	
6	Amino acid utilization	Branched-chain amino acid aminotransferase/4-amino-4-deoxychorismate lyase	branched-chain amino acid aminotransferase/4-amino-4-deoxychorismate lyase	branched-chain amino acid aminotransferase/4-amino-4-deoxychorismate lyase	K00826.hmm, K02619.hmm, K03342.hmm	K00826, K02619, K03342	L-leucine + 2-oxoglutarate = 4-methyl-2-oxopentanoate + L-glutamate [RN:R01090]	L-leucine; 2-oxoglutarate	4-methyl-2-oxopentanoate; L-glutamate	188.77|full, 187.00|full, 522.93|full	
7	Amino acid utilization	Aspartate/tyrosine/aromatic aminotransferase	aspartate/tyrosine/aromatic aminotransferase	aspartate/tyrosine/aromatic aminotransferase	K00812.hmm, K00813.hmm, K11358.hmm, K00832.hmm	K00812, K00813, K11358, K00832	L-aspartate + 2-oxoglutarate = oxaloacetate + L-glutamate [RN:R00355]	L-aspartate; 2-oxoglutarate	oxaloacetate; L-glutamate	464.33|full, 530.40|full, 342.60|full, 553.10|full	
	Amino acid utilization	Aspartate racemase	aspartate racemase 	aspartate racemase 	K01779.hmm	K01779	 L-aspartate = D-aspartate [RN:R00491]	L-aspartate	D-aspartate	91.87|full	
8	Amino acid utilization	Histidinol-phosphate/aromatic aminotransferase	histidinol-phosphate/aromatic aminotransferase	histidinol-phosphate/aromatic aminotransferase	K00817.hmm	K00817	L-histidinol phosphate + 2-oxoglutarate = 3-(imidazol-4-yl)-2-oxopropyl phosphate + L-glutamate [RN:R03243]	L-histidinol phosphate; 2-oxoglutarate	3-(imidazol-4-yl)-2-oxopropyl phosphate; L-glutamate	289.63|full	
9	Amino acid utilization	Serine-pyruvate aminotransferase/archaeal aspartate aminotransferase	serine-pyruvate aminotransferase/archaeal aspartate aminotransferase	serine-pyruvate aminotransferase/archaeal aspartate aminotransferase	K00830.hmm	K00830	L-alanine + glyoxylate = pyruvate + glycine [RN:R00369]	L-alanine; glyoxylate	pyruvate; glycine 	418.23|domain	
10	Ethanol fermentation	Acetate => Acetaldehyde	acetate => acetaldehyde	acetate => acetaldehyde	K00129.hmm, K00138.hmm	K00129, K00138	an aldehyde + NAD(P)+ + H2O = a carboxylate + NAD(P)H + H+ [RN:R00538 R00634]	aldehyde; NAD+; NADP+; H2O	carboxylate; NADH; NADPH; H+	764.63|full, 807.77|domain	
