parameter_shortname,parameter_description_fr,parameter_description_en,parameter_group_fr,parameter_group_en,parameter_granularity,parameter_decimals,parameter_datatype,parameter_unit,
dkl010d0,Direction du vent; moyenne journalière,Wind direction; daily mean,vent,wind,D,0,Integer,°,
dkl010h0,Direction du vent; moyenne horaire,Wind direction; hourly mean,vent,wind,H,0,Integer,°,
dkl010z0,Direction du vent; moyenne sur 10 minutes,Wind direction; ten minutes mean,vent,wind,T,0,Integer,°,
erefaod0,Évaporation de réference de FAO; somme journalière,Reference evaporation from FAO; daily total,évaporation,evaporation,D,1,Float,mm/d,
erefaoh0,Évaporation de réference de FAO; somme horaire,Reference evaporation from FAO; hourly total,évaporation,evaporation,H,3,Float,mm/h,
erefaom0,Évaporation de réference de FAO; somme mensuelle,Reference evaporation from FAO; monthly total,évaporation,evaporation,M,1,Float,mm/d,
erefaoy0,Évaporation de réference de FAO; somme journalière,Reference evaporation from FAO; annual total,évaporation,evaporation,Y,1,Float,mm/d,
fkl010d0,Vitesse du vent scalaire; moyenne journalière en m/s,Wind speed scalar; daily mean in m/s,vent,wind,D,1,Float,m/s,
fkl010d1,Rafale (intégration 1 s); maximum journalier en m/s,Gust peak (one second); daily maximum in m/s,vent,wind,D,1,Float,m/s,
fkl010d3,Rafale (intégration 3 s); maximum journalier en m/s,Gust peak (three seconds); daily maximum in m/s,vent,wind,D,1,Float,m/s,
fkl010h0,Vitesse du vent scalaire; moyenne horaire en m/s,Wind speed scalar; hourly mean in m/s,vent,wind,H,1,Float,m/s,
fkl010h1,Rafale (intégration 1 s); maximum horaire en m/s,Gust peak (one second); hourly maximum in m/s,vent,wind,H,1,Float,m/s,
fkl010h3,Rafale (intégration 3 s); maximum horaire en m/s,Gust peak (three seconds); hourly maximum in m/s,vent,wind,H,1,Float,m/s,
fkl010m0,Vitesse du vent scalaire; moyenne mensuelle en m/s,Wind speed scalar; monthly mean in m/s,vent,wind,M,1,Float,m/s,
fkl010m1,Rafale (intégration 1 s); maximum mensuel en m/s,Gust peak (one second); monthly maximum in m/s,vent,wind,M,1,Float,m/s,
fkl010y0,Vitesse du vent scalaire; moyenne annuelle en m/s,Wind speed scalar; annual mean in m/s,vent,wind,Y,1,Float,m/s,
fkl010y1,Rafale (intégration 1 s); maximum annuel en m/s,Gust peak (one second); annual maximum in m/s,vent,wind,Y,1,Float,m/s,
fkl010z0,Vitesse du vent scalaire; moyenne sur 10 minutes en m/s,Wind speed scalar; ten minutes mean in m/s,vent,wind,T,1,Float,m/s,
fkl010z1,Rafale (intégration 1 s); maximum en m/s,Gust peak (one second); maximum in m/s,vent,wind,T,1,Float,m/s,
fkl010z3,Rafale (intégration 3 s); maximum en m/s,Gust peak (three seconds); maximum in m/s,vent,wind,T,1,Float,m/s,
fu3010d0,Vitesse du vent scalaire; moyenne journalière en km/h,Wind speed scalar; daily mean in km/h,vent,wind,D,1,Float,km/h,
fu3010d1,Rafale (intégration 1 s); maximum journalier en km/h,Gust peak (one second); daily maximum in km/h,vent,wind,D,1,Float,km/h,
fu3010d3,Rafale (intégration 3 s); maximum journalier en km/h,Gust peak (three seconds); daily maximum in km/h,vent,wind,D,1,Float,km/h,
fu3010h0,Vitesse du vent scalaire; moyenne horaire en km/h,Wind speed scalar; hourly mean in km/h,vent,wind,H,1,Float,km/h,
fu3010h1,Rafale (intégration 1 s); maximum horaire en km/h,Gust peak (one second); hourly maximum in km/h,vent,wind,H,1,Float,km/h,
fu3010h3,Rafale (intégration 3 s); maximum horaire en km/h,Gust peak (three seconds); hourly maximum in km/h,vent,wind,H,1,Float,km/h,
fu3010m0,Vitesse du vent scalaire; moyenne mensuelle en km/h,Wind speed scalar; monthly mean in km/h,vent,wind,M,1,Float,km/h,
fu3010m1,Rafale (intégration 1 s); maximum mensuel en km/h,Gust peak (one second); monthly maximum in km/h,vent,wind,M,1,Float,km/h,
fu3010y0,Vitesse du vent scalaire; moyenne annuelle en km/h,Wind speed scalar; annual mean in km/h,vent,wind,Y,1,Float,km/h,
fu3010y1,Rafale (intégration 1 s); maximum annuel en km/h,Gust peak (one second); annual maximum in km/h,vent,wind,Y,1,Float,km/h,
fu3010z0,Vitesse du vent; moyenne sur 10 minutes en km/h,Wind speed; ten minutes mean in km/h,vent,wind,T,1,Float,km/h,
fu3010z1,Rafale (intégration 1 s); maximum en km/h,Gust peak (one second); maximum in km/h,vent,wind,T,1,Float,km/h,
